https://github.com/apache/httpcore,7834aa5236f7fed2bf164b0a314fd93c909a50de
https://github.com/apache/jackrabbit-oak,11985b3fbbd4f7f39dfaf368b01b5e0c67a32f0d
https://github.com/apache/karaf,98dc648031c79b002e5eae05e61ea7cbfd0a029e
https://github.com/apache/lucene-solr,14e6eb2c2488a5983c4449da32757d1f3bf17ce0
https://github.com/apache/nutch,61d7e8ce440aa544ce23e98a6fc6f811c482c5a0
https://github.com/netty/netty,59973e93dd7da715eee709788573e3515cc50238
https://github.com/nhaarman/ListViewAnimations,23617960178fb5af3099c07996569cc305a40945
https://github.com/NLPchina/elasticsearch-sql,5d370f15606da940473166c625b85ead391fc8b2
https://github.com/nutzam/nutz,e809240f00132c8797525b2f82b0cd9e69627b2c
https://github.com/oldmanpushcart/greys-anatomy,e80c55264520c4d2139e8ae6fc2866b447b6d077
https://github.com/OpenFeign/feign,02d97371fe3a84bfd3222e18b94d791c5841170e
https://github.com/openhab/openhab1-addons,1b743a6de56adab2805eaee80a21740708f21fbd
https://github.com/openzipkin/zipkin,b3f8ad033e5240571333156cd4842e6633955081
https://github.com/oracle/opengrok,fd2e8feba888a0b3c6938be7544aca3502695940
https://github.com/orientechnologies/orientdb,9d5950a6a0ae0018af44d707ab1b96927c1d23fe
https://github.com/pardom-zz/ActiveAndroid,08c6335cd7324c6e72da536b0c6fffa5a798f6a2
https://github.com/pedrovgs/Algorithms,9ae21a5c070c9a97e05ef56b2d1f6d764b609f9e
https://github.com/Prototik/HoloEverywhere,b870abb5ab009a5a6dbab3fb855ec2854e35e125
https://github.com/quartz-scheduler/quartz,9f9e400733f51f7cb658e3319fc2c140ab8af938
https://github.com/querydsl/querydsl,2bf234caf78549813a1e0f44d9c30ecc5ef734e3
https://github.com/raphw/byte-buddy,951fec087052825f3f509640bf93e320b874e46c
https://github.com/rest-assured/rest-assured,bbb40a08d4b659a841a61c28619cf6063c536cc5
https://github.com/roboguice/roboguice,d96250c41149e13a159d26a532365c3f7034c07e
https://github.com/ronmamo/reflections,94f9d5a3de9b1e268280fe974a60147f575929d7
https://github.com/scribejava/scribejava,0df58e1ad282c1d54c048f75cea23013e87f9d6e
https://github.com/skavanagh/KeyBox,7dc05ad6ecb73b42e61a59c406b1d320182c99a5
https://github.com/sohutv/cachecloud,12123e718dd18373d08cecaca961648927deefbd
https://github.com/spring-cloud/spring-cloud-netflix,ace1ef7ebec4f005335415b9548246690bda17bb
